id,country,region,construction_period_start,construction_period_end,steel,copper,aluminum,unspecified_metal,wood,paper_cardboard,straw,concrete,cement,aggregates,brick,mortar_plaster,mineral_fill,plaster_board_gypsum,adobe,asphalt,bitumen,natural_stone,cement_asbestos,clay,siding_unspecified,ceramics,glass,plastics,polystyrene,PVC,lineoleum,carpet,heraklith,mineral_wool,insulation_unspecified,other_unspecified_material,building_description,no_floors,occupation,building_type,measurement_type,urban_rural,floor_area_type,authors,publication_year,publication_title,publication_outlet,copyright,DOI,URL,comment_scope,comment_conversion,comment_aggregation,comment_primary,comment_secondary,data_entry,global_region,climate_classification,equator_distance,heating_degree_days_0,heating_degree_days_1,cooling_degree_days_0,cooling_degree_days_1,country_land_area,population_0,"Notes, population_0",population_1,urbanization_0,urbanization_1,gdp_0,gdp_1,hdi_0,hdi_1,R32,R5.2,function_type,structure_type_subtype,energy_efficiency,quantification_method,function,structure,R5_32,concrete2,old_id
689,Indonesia,Bandung,NA,NA,37.7,NA,NA,0.1,161.5,NA,NA,585.1,87.1,376.4,414,580.5,NA,NA,NA,NA,NA,306.2,0.3,NA,NA,34.2,1,NA,NA,NA,NA,NA,NA,NA,NA,181,Brick and concrete detached medium house,NULL,residential,residential,case study,urban,gross,"Surahman, Usep; Kubota, Tetsu; Higashi, Osamu",2017,"Evaluation of current material stock and future demolition waste for urban residential buildings in Jakarta and Bandung, Indonesia: embodied energy and CO2 emission analysis",Journal of Material Cycles and Waste Management,NULL,10.1007/s10163-015-0460-1,https://doi.org/10.1007/s10163-015-0460-1,Table 4,"'Unspecified metal'' is zinc, Concrete birck and roof are added to the total concrete measures. Natural stone is gravel, Unspecified material is sand",NULL,NULL,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32IDN,R5.2ASIA,Informal,M_brick,Standard,real-world single case study,IN,M,ASIA_IDN,585.1,NA
690,Indonesia,Bandung,NA,NA,34,NA,NA,0,43.2,NA,NA,566,139.1,328.2,512.2,716.3,NA,NA,NA,NA,NA,275.6,0,NA,NA,77.4,6.2,NA,NA,NA,NA,NA,NA,NA,NA,163,Brick and concrete detached large house,NULL,residential,residential,case study,urban,gross,"Surahman, Usep; Kubota, Tetsu; Higashi, Osamu",2017,"Evaluation of current material stock and future demolition waste for urban residential buildings in Jakarta and Bandung, Indonesia: embodied energy and CO2 emission analysis",Journal of Material Cycles and Waste Management,NULL,10.1007/s10163-015-0460-1,https://doi.org/10.1007/s10163-015-0460-1,Table 4,"'Unspecified metal'' is zinc, Concrete birck and roof are added to the total concrete measures. Natural stone is gravel, Unspecified material is sand",NULL,NULL,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32IDN,R5.2ASIA,R_SFH_detached,M_brick,Standard,real-world single case study,RS,M,ASIA_IDN,566,NA
691,Japan,NA,NA,NA,10.4,NA,NA,0,129.3,NA,NA,201.4,0,0,0,93.4,NA,NA,NA,NA,NA,NA,0,NA,NA,0,2.6,NA,NA,NA,NA,NA,NA,NA,NA,32.6,Wooden detached house,NULL,residential,residential,case study,urban,gross,"Surahman, Usep; Kubota, Tetsu; Higashi, Osamu",2017,"Evaluation of current material stock and future demolition waste for urban residential buildings in Jakarta and Bandung, Indonesia: embodied energy and CO2 emission analysis",Journal of Material Cycles and Waste Management,NULL,10.1007/s10163-015-0460-1,https://doi.org/10.1007/s10163-015-0460-1,Table 4,"'Unspecified metal'' is zinc, Concrete birck and roof are added to the total concrete measures. Natural stone is gravel, Unspecified material is sand",NULL,NULL,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32JPN,R5.2OECD,R_SFH_detached,T_traditional,Standard,real-world single case study,RS,T,OECD_JPN,201.4,NA
692,Spain,Seville,NA,NA,30.9,NA,NA,0,0,NA,NA,1087.4,0,471.1,0,93.4,NA,NA,NA,NA,NA,NA,0,NA,NA,132.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.13,Concrete structure house,NULL,residential,residential,case study,urban,gross,"Surahman, Usep; Kubota, Tetsu; Higashi, Osamu",2017,"Evaluation of current material stock and future demolition waste for urban residential buildings in Jakarta and Bandung, Indonesia: embodied energy and CO2 emission analysis",Journal of Material Cycles and Waste Management,NULL,10.1007/s10163-015-0460-1,https://doi.org/10.1007/s10163-015-0460-1,Table 4,"'Unspecified metal'' is zinc, Concrete birck and roof are added to the total concrete measures. Natural stone is gravel, Unspecified material is sand",NULL,NULL,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_unspecified,RC_concretefloor,Standard,real-world single case study,RU,C,OECD_EU15,1087.4,NA
693,Australia,"Sydney, Brisbane, Melbourne",2020,NA,120.8205128,NA,NA,NA,NA,NA,NA,2480.963942,NA,NA,NA,42.46794872,NA,11.91346154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.342147436,NA,NA,RC,8,residential,MFH,model,urban,NA,"Jayalath, A.; Navaratnam, S.; Ngo, T.; Mendis, P.; Hewson, N.; Aye, L.",2020,Life cycle performance of Cross Laminated Timber mid-rise residential buildings in Australia,Energy and Buildings,NULL,10.1016/j.enbuild.2020.110091,https://doi.org/10.1016/j.enbuild.2020.110091,Mineral wool' is rockwool.,"Table 1 provides totals, so MI = total kg/total area. Total area is 156m2 x 8 floors = 1248m2","wood' includes CLT and particle board, ;Concrete' includes Concrete (40 Mpa) and Masonry Block.  'other_unspecified_material' is Fibre cement sheet.",Table 1. Note that RC and CLT columns seem to have switched titles in Table 1,NULL,Fishman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32AUNZ,R5.2OECD,R_MFH_high,RC_concretefloor,Standard,modeled/hypothetical/regulations,RM,C,OECD_AUNZ,2480.96,NA
694,Australia,"Sydney, Brisbane, Melbourne",2020,NA,48.17708333,NA,NA,NA,102.3597756,NA,NA,837.3421474,NA,NA,NA,4.134615385,NA,21.07852564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.38621795,NA,2.342948718,CLT,8,residential,MFH,model,urban,NA,"Jayalath, A.; Navaratnam, S.; Ngo, T.; Mendis, P.; Hewson, N.; Aye, L.",2020,Life cycle performance of Cross Laminated Timber mid-rise residential buildings in Australia,Energy and Buildings,NULL,10.1016/j.enbuild.2020.110091,https://doi.org/10.1016/j.enbuild.2020.110091,Mineral wool' is rockwool.,"Table 1 provides totals, so MI = total kg/total area. Total area is 156m2 x 8 floors = 1248m3","wood' includes CLT and particle board, ;Concrete' includes Concrete (40 Mpa) and Masonry Block.  'other_unspecified_material' is Fibre cement sheet.",Table 1. Note that RC and CLT columns seem to have switched titles in Table 2,NULL,Fishman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32AUNZ,R5.2OECD,R_MFH_high,T_hightech,Standard,modeled/hypothetical/regulations,RM,T,OECD_AUNZ,837.34,NA
695,Portugal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,3,NA,NA,NA,NA,NA,NA,1.15,0.23,Undefined residential house,NULL,residential,residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_unspecified,Unspecified,Standard,sample/average/statistics,RU,U,OECD_EU15,NA,NA
696,Portugal,NA,NA,NA,NA,NA,NA,13.65,172.5,NA,NA,218.5,NA,NA,87,NA,NA,58.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Timber residential house,NULL,residential,residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_unspecified,Unspecified,Standard,sample/average/statistics,RU,U,OECD_EU15,218.5,NA
697,Portugal,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,666,NA,NA,328,NA,NA,37.55,NA,NA,NA,1.05,NA,NA,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Reinforced concrete house,NULL,residential,residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_unspecified,RC_unspecified,Standard,sample/average/statistics,RU,C,OECD_EU15,666,NA
698,Portugal,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,153.5,NA,NA,271.5,NA,NA,76.75,NA,NA,NA,NA,NA,NA,NA,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Masonry house,NULL,residential,residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_unspecified,T_unspecified,Standard,sample/average/statistics,RU,T,OECD_EU15,153.5,NA
699,Portugal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307,NA,NA,46.05,NA,NA,NA,0.7,NA,NA,NA,21.5,2.3,3.25,NA,NA,NA,NA,NA,NA,1.15,0.4,Undefined non-residential house,NULL,non-residential,non-residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_unspecified,M_brick,Standard,sample/average/statistics,RU,M,OECD_EU15,NA,NA
700,Portugal,NA,NA,NA,NA,NA,NA,NA,89.5,NA,NA,584.5,NA,NA,NA,NA,NA,43.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Reinforced-concrete non-residential house,NULL,non-residential,non-residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,NR_unspecified,RC_unspecified,Standard,sample/average/statistics,NR,C,OECD_EU15,584.5,NA
701,Portugal,NA,NA,NA,NA,NA,NA,NA,21.5,NA,NA,294.5,NA,NA,368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Masonary non-residential house,NULL,non-residential,non-residential,averaged,NULL,NA,"Malia, M., de Brito, J., Pinheiro, M.D. & Bravo, M.",2013,Construction and demolition waste indicators,Waste Management & Research,Copyright by the Authors,10.1177/0734242X12471707,https://doi.org/10.1177/0734242X12471707,values were provided as ranges e.g. brick 84-90. we calculated avg. values for use here,NULL,NULL,Table 5 CDW indicators for demolition (kg m?2).,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,NR_unspecified,T_unspecified,Standard,sample/average/statistics,NR,T,OECD_EU15,294.5,NA
702,Norway,NA,NA,NA,NA,NA,NA,4.45,105.84,NA,NA,394.3,NA,NA,NA,NA,NA,3.37,NA,NA,NA,NA,2.14,NA,NA,2.59,0.92,NA,1.69,NA,NA,NA,NA,NA,NA,59.02,"Small single houses, row (nondetached) houses",NA,Residential,residential,averaged,NULL,NA,"Bergsdal H., Bohne, R.A. & Brattebø, H. ",2008,Projection of Construction and Demolition Waste in Norway,Journal of Industrial Ecology,Copyright John Wiley & Sons,10.1162/jiec.2007.1149,https://doi.org/10.1162/jiec.2007.1149,Unknown' listed as 'Unspecified material',NULL,NULL,Ta b l e 4 Empirical waste generation factors and material composition (kg/m,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EFTA,R5.2OECD,R_SFH_rowhouse,Unspecified,Standard,sample/average/statistics,RS,U,OECD_EFTA,394.3,NA
703,Norway,NA,NA,NA,NA,NA,NA,7.7,48.55,NA,NA,1012.46,NA,NA,NA,NA,NA,0.01,NA,NA,NA,NA,2.14,NA,NA,0.44,0.32,NA,0.01,NA,NA,NA,NA,NA,NA,31.21,"Large of?ce buildings, apartment buildings",NA,non-residential,residential,averaged,NULL,NA,"Bergsdal H., Bohne, R.A. & Brattebø, H. ",2008,Projection of Construction and Demolition Waste in Norway,Journal of Industrial Ecology,Copyright John Wiley & Sons,10.1162/jiec.2007.1149,https://doi.org/10.1162/jiec.2007.1149,Unknown' listed as 'Unspecified material',NULL,NULL,Ta b l e 4 Empirical waste generation factors and material composition (kg/m,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EFTA,R5.2OECD,R_MFH_high,Unspecified,Standard,sample/average/statistics,RM,U,OECD_EFTA,1012.46,NA
704,Norway,NA,NA,NA,NA,NA,NA,45.31,17.09,NA,NA,519.34,NA,NA,NA,NA,NA,0.31,NA,NA,NA,NA,2.14,NA,NA,0.2,2.57,NA,0.31,NA,NA,NA,NA,NA,NA,14.67,"Other industrial, agricultural building",NA,industrial and agricultural,industrial,averaged,NULL,NA,"Bergsdal H., Bohne, R.A. & Brattebø, H. ",2008,Projection of Construction and Demolition Waste in Norway,Journal of Industrial Ecology,Copyright John Wiley & Sons,10.1162/jiec.2007.1149,https://doi.org/10.1162/jiec.2007.1149,Unknown' listed as 'Unspecified material',NULL,NULL,Ta b l e 4 Empirical waste generation factors and material composition (kg/m,NULL,Schwartzberg (Fishman),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EFTA,R5.2OECD,Unspecified,Unspecified,Standard,sample/average/statistics,UN,U,OECD_EFTA,519.34,NA
705,Australia,"Bourke street, Docklands, Victoria",2012,NA,50.31,NA,4.96,NA,264.31,NA,NA,942.68,NA,NA,NA,NA,NA,87.75,NA,NA,NA,NA,NA,NA,NA,NA,8.74,5.57,NA,NA,NA,NA,NA,1.69,NA,NA,"The Forté building, featuring cross laminated timber panels as the main structural material and energy efficient lighting and HVAC systems",9,residential with commercial space,MFH,case study,urban,gross,"Durlinger B., Crossin E., Wong J.",2013,"Life Cycle Assessment of a cross laminated timber 

building",NA,© 2013 Forest & Wood Products Australia Limited,NA,https://www.fwpa.com.au/images/marketaccess/PRA282-1112_Life-Cycle_Assessment_of_a_cross_laminated_timber_building_0.pdf,"wood' is CLT and glulam. 'plastics' is polyethilene and polyurethane. Combined all aluminum, all steel, all glass, and all concrete items",NULL,NULL,"Table 5-4, because table 5-1 doesn't provide mass for most materials",NULL,Fishman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32AUNZ,R5.2OECD,R_MFH_high,T_hightech,Efficient,real-world single case study,RM,T,OECD_AUNZ,942.68,NA
706,Australia,"Bourke street, Docklands, Victoria",2012,NA,121.86,NA,2.73,NA,0.49,NA,NA,2391.27,NA,NA,NA,NA,NA,81.94,NA,NA,NA,NA,NA,NA,NA,NA,8.74,0.71,NA,NA,NA,NA,NA,1.69,NA,NA,"A building of similar design, however built using a conventional structure utilising predominantly reinforced concrete as the main structural material, deemed compliant to BCA 2011 minimum 6 star energy standards, with lighting with maximum permissible BCA 2011 energy densities, and heating and cooling appliances with efficiencies which meet the October 2011 Minimum Energy Performance Standards (MEPS).",9,residential with commercial space,MFH,case study,urban,gross,"Durlinger B., Crossin E., Wong J.",2013,"Life Cycle Assessment of a cross laminated timber 

building",NA,© 2013 Forest & Wood Products Australia Limited,NA,https://www.fwpa.com.au/images/marketaccess/PRA282-1112_Life-Cycle_Assessment_of_a_cross_laminated_timber_building_0.pdf,"wood' is wood and glulam. 'plastics' is plastics and polyurethane. Combined all aluminum, all steel, all glass, and all concrete items",NULL,NULL,"Table 5-8, because table 5-5 doesn't provide mass for most materials",NULL,Fishman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32AUNZ,R5.2OECD,R_MFH_high,RC_unspecified,Efficient,real-world single case study,RM,C,OECD_AUNZ,2391.27,NA
707,"South European countries (Malta, Cyprus, Portugal, Greece, Spain, Italy, France)",NA,NA,1900,NA,NA,NA,NA,69.86666667,NA,NA,NA,NA,80,2219,111.7777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.66666667,"Brick masonry, wooden flooring, pitched roof (Z1_SI_001)",2,residential,SFH,averaged,Urban,gross,"Nemry, F., & Uihlein, A.",2008,Environmental Improvement Potentials of Residential Buildings (IMPRO-Building),EU Joint Research Center ,Copyright Elsevier,10.2791/38942,https://doi.org/10.2791/38942,Annex B masses (materials summed across bld. components) divided by bld. Area from annex C (dimensions X no. of floors),NULL,"aggregates: compact loam, filling sand and grit, gravel
brick: cored brick, sandlime, solid brick, vaulted brick ceilling
cement: cement floor, screed topping
ceramics: ceramic block
concrete: concrete, concrete tile, prefabricated concrete joist, reinforced concrete (concrete is 93.3% of reinforced concrete), reinforced concrete filling
insulation_unspecified: core insulation, insulation, mineral insulation, REFURBISHMENT: insulation
mortar_plaster: exterior plaster (lime-cement), interior plaster (lime-gypsum), interior plaster (lime-gypsum) with straw
natural_stone: limestone/fieldstone, rubble stone, rubble stone masonry
other_unspecified_material: roof tile
plaster_board_gypsum: plaster board (gypsum)
steel: reinforced concrete (steel is 6.7% of reinforced concrete)
wood: floor timber spruce, roof battening (timber spruce 12%), timber spruce, wooden boarding, wooden construction, wooden facade, wooden joist, wooden wall",NULL,NULL,Peled & Fishman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_SFH_unspecified,M_brick,Standard,sample/average/statistics,RS,M,OECD_EU15,NA,NA
708,"South European countries (Malta, Cyprus, Portugal, Greece, Spain, Italy, France)",NA,NA,1900,NA,NA,NA,NA,69.86666667,NA,NA,NA,NA,170,84,111.7777778,NA,NA,NA,NA,NA,2272.222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.333333333,26.66666667,"Limestone/fieldstone masonry, wooden flooring, pitched roof (Z1_SI_002)",2,residential,SFH,averaged,Urban,gross,"Nemry, F., & Uihlein, A.",2008,Environmental Improvement Potentials of Residential Buildings (IMPRO-Building),EU Joint Research Center ,Copyright Elsevier,10.2791/38942,https://doi.org/10.2791/38942,Annex B masses (materials summed across bld. components) divided by bld. Area from annex C (dimensions X no. of floors),NULL,"aggregates: compact loam, filling sand and grit, gravel
brick: cored brick, sandlime, solid brick, vaulted brick ceilling
cement: cement floor, screed topping
ceramics: ceramic block
concrete: concrete, concrete tile, prefabricated concrete joist, reinforced concrete (concrete is 93.3% of reinforced concrete), reinforced concrete filling
insulation_unspecified: core insulation, insulation, mineral insulation, REFURBISHMENT: insulation
mortar_plaster: exterior plaster (lime-cement), interior plaster (lime-gypsum), interior plaster (lime-gypsum) with straw
natural_stone: limestone/fieldstone, rubble stone, rubble stone masonry
other_unspecified_material: roof tile
plaster_board_gypsum: plaster board (gypsum)
steel: reinforced concrete (steel is 6.7% of reinforced concrete)
wood: floor timber spruce, roof battening (timber spruce 12%), timber spruce, wooden boarding, wooden construction, wooden facade, wooden joist, wooden wall",NULL,NULL,Peled & Fishman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,R32EU15,R5.2OECD,R_SFH_unspecified,M_stone,Standard,sample/average/statistics,RS,M,OECD_EU15,NA,NA
709,"South European countries (Malta, Cyprus, Portugal, Greece, Spain, Italy, France)",NA,NA,1900,NA,NA,NA,NA,31.9,NA,NA,NA,NA,90,NA,138.8888889,NA,NA,NA,NA,NA,1450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.333333333,NA,"Limestone/fieldstone masonry, wooden flooring, flat roof (Z1_SI_003)",2,residential,SFH,averaged,Urban,gross,"Nemry, F., & Uihlein, A.",2008,Environmental Improvement Potentials of Residential Buildings (IMPRO-Building),EU Joint Research Center ,Copyright Elsevier,10.2791/38942,https://doi.org/10.2791/38942,Annex B masses (materials summed across bld. components) divided by bld. Area from annex C (dimensions X no. of floors),NULL,"aggregates: compact loam, filling sand and grit, gravel
